,filename,distances
0,image_0146.jpg,2916468
1,image_0152.jpg,5040573
2,image_0185.jpg,19530
3,image_0191.jpg,50139
4,image_0218.jpg,639316
5,image_0230.jpg,973245
6,image_0224.jpg,980153
7,image_0032.jpg,3031
8,image_0026.jpg,539372
9,image_0027.jpg,4488
10,image_0033.jpg,6229
11,image_0225.jpg,1676124
12,image_0231.jpg,118367
13,image_0219.jpg,413716
14,image_0190.jpg,351017
15,image_0184.jpg,41064
16,image_0153.jpg,251915
17,image_0147.jpg,28940
18,image_0179.jpg,221038
19,image_0151.jpg,210502
20,image_0145.jpg,13418
21,image_0192.jpg,2201894
22,image_0186.jpg,259285
23,image_0227.jpg,637204
24,image_0233.jpg,73005
25,image_0019.jpg,9268
26,image_0025.jpg,78526
27,image_0031.jpg,46357
28,image_0030.jpg,10711
29,image_0024.jpg,105458
30,image_0018.jpg,200944
31,image_0597.jpg,1242
32,image_0232.jpg,533252
33,image_0226.jpg,2476714
34,image_0187.jpg,1305709
35,image_0193.jpg,5081
36,image_0144.jpg,5330
37,image_0150.jpg,892864
38,image_0178.jpg,2093963
39,image_0154.jpg,1331207
40,image_0140.jpg,768107
41,image_0168.jpg,1124303
42,image_0197.jpg,6588
43,image_0183.jpg,1989806
44,image_0222.jpg,9292
45,image_0236.jpg,39990
46,image_0020.jpg,2303
47,image_0034.jpg,40727
48,image_0008.jpg,190100
49,image_0009.jpg,1002417
50,image_0035.jpg,3257773
51,image_0021.jpg,278890
52,image_0237.jpg,388517
53,image_0223.jpg,262986
54,image_0182.jpg,27774
55,image_0196.jpg,1368655
56,image_0169.jpg,10446
57,image_0141.jpg,19978
58,image_0155.jpg,195438
59,image_0143.jpg,598532
60,image_0157.jpg,394533
61,image_0180.jpg,30890
62,image_0194.jpg,253450
63,image_0235.jpg,32807
64,image_0221.jpg,6327040
65,image_0209.jpg,3516820
66,image_0037.jpg,165533
67,image_0023.jpg,25620
68,image_0022.jpg,5874
69,image_0036.jpg,3314
70,image_0208.jpg,10686
71,image_0220.jpg,1509023
72,image_0234.jpg,38116
73,image_0195.jpg,1024255
74,image_0181.jpg,5843
75,image_0156.jpg,321651
76,image_0142.jpg,6329
77,image_0119.jpg,2325010
78,image_0125.jpg,1100130
79,image_0131.jpg,116486
80,image_0253.jpg,498503
81,image_0247.jpg,1098193
82,image_0079.jpg,579111
83,image_0051.jpg,35983
84,image_0045.jpg,38750
85,image_0092.jpg,44804
86,image_0086.jpg,6064940
87,image_0087.jpg,1437134
88,image_0093.jpg,111536
89,image_0044.jpg,215998
90,image_0050.jpg,49751
91,image_0078.jpg,74471
92,image_0246.jpg,1645
